iso_alpha_3,n_futures,meets_ndc_unconditional_target,meets_ndc_conditional_target,Country,2020_edgar_ghg_mt,unconditional_target,conditional_target,2030_q1_mean_value
AFG,958,0.42066805845511485,0.33820459290187893,Afghanistan,28.150674188763002,42.41942189884976,37.332373237865845,24.21341353715099
ALB,992,1.0,1.0,Albania,7.8631038319776,11.297782330078553,11.297782330078553,0.3274833840998422
ARG,991,0.0020181634712411706,0.0020181634712411706,Argentina,359.02566397894,320.5920306367053,320.5920306367053,365.138758933931
ARM,995,0.5417085427135678,1.0,Armenia,9.802551076225999,10.300642114275488,14.67355621939244,8.679233927413598
AUT,988,0.0,0.0,Austria,78.30591695941,36.05677299809944,36.05677299809944,70.45456929661803
AZE,977,0.030706243602865915,0.0736949846468782,Azerbaijan,63.53125494056698,62.7965954728458,66.0888441675387,67.26746556645539
BDI,997,0.011033099297893681,0.0,Burundi,7.140930558539598,7.34825104309207,6.6531462146914695,8.138922500835225
BEL,989,0.0,0.0,Belgium,116.79325740379002,50.26711755639248,50.26711755639248,97.80387349712926
BEN,987,0.8247213779128673,0.8247213779128673,Benin,19.058260731720996,24.42176295597574,24.42176295597574,16.45882307303429
BFA,995,0.38090452261306534,0.016080402010050253,Burkina Faso,34.40499972753799,56.679106331118625,49.916258416610155,53.07293831008792
BGD,990,0.40404040404040403,0.0,Bangladesh,269.0310959658099,436.896424718486,366.06381945375506,418.12950124724085
BGR,996,1.0,1.0,Bulgaria,56.07557290606001,88.76438379153853,88.76438379153853,58.00408456910165
BLR,993,0.008056394763343404,0.0,Belarus,100.06064448546005,88.16559330679345,81.33912348382648,95.87088109452482
BOL,984,0.0,0.0,Bolivia,53.94886780331299,35.779814265051684,35.779814265051684,63.004256751771585
BRA,991,0.0,0.0,Brazil,1277.6893793479003,1037.367139946578,1037.367139946578,1217.9431671690484
BRB,994,0.0,0.0,Barbados,0.9195828058714801,0.28936587474279146,0.14468293737139573,0.7320174069839234
BTN,963,0.3707165109034268,0.0,Bhutan,3.4094458111067003,4.072598692144921,0.0,2.628608502757836
BWA,981,0.0,0.0,Botswana,10.586858129068002,4.453492929219932,3.649117554338799,11.665857196386668
CAF,985,0.0,0.0,Central African Republic,12.858198923177,3.6104305648824577,3.101267280091342,10.250946713738724
CAN,996,0.0,0.0,Canada,711.4686388312298,416.56418872987643,416.56418872987643,671.1365452910733
CHL,992,0.012096774193548387,0.012096774193548387,Chile,128.96492094264997,122.25864740756161,122.25864740756161,133.77574470875985
CHN,997,0.009027081243731194,0.009027081243731194,China,14879.556512037963,16164.513539920015,16164.513539920015,17018.38912011407
CIV,987,0.5987841945288754,0.0,Ivory Coast,33.634984747311,52.68021648216591,0.810464868956399,42.51930558151826
CMR,990,0.0,0.0,Cameroon,43.534233047172,35.911710558421134,26.834028167264677,47.43074615741498
COM,994,0.0,0.0,Comoros,0.8666554232509801,-1.9870396927290976,-2.7512857283941345,1.182330032147497
CPV,991,0.9525731584258325,0.9525731584258325,Cape Verde,1.1786230784557998,1.4946833915146513,1.4946833915146513,0.508012570818971
CRI,991,1.0,1.0,Costa Rica,15.058801681291001,19.35202793361465,19.35202793361465,17.365781763512327
CYP,983,0.0,0.0,Cyprus,9.5355751248335,3.441971350180872,3.441971350180872,8.65473554662688
CZE,987,0.0,0.0,Czechia,117.49199972133997,52.05248757611025,52.05248757611025,107.55207478599021
DEU,988,0.0,0.0,Germany,751.3389639749104,262.76456808490104,262.76456808490104,657.69748686279
DNK,991,0.0,0.0,Denmark,44.054006520252,20.575243164177625,20.575243164177625,37.61294167891417
DOM,988,0.7257085020242915,0.0,Dominican Republic,40.745288386065006,48.76945614113569,38.274763047473584,44.02319517016019
DZA,993,0.0,0.0,Algeria,265.21172615313,280.26269013346854,234.44397196170053,387.0129568434779
ECU,984,0.0,0.0,Ecuador,65.79889010895502,62.17703187777377,62.17703187777377,77.28866958492088
ESP,993,0.0,0.0,Spain,291.90323406975,167.09717190171563,167.09717190171563,244.48209658164168
ETH,981,0.8063200815494393,0.0,Ethiopia,179.20243934681997,292.11853489983923,106.62913781094075,226.9920555253086
FIN,984,0.0,0.0,Finland,58.14192498202598,15.926351200129826,15.926351200129826,44.22814305684826
FJI,997,0.0,0.0,Fiji,2.7847239257771004,-2.060356319542136,-0.3433927199236892,2.2208677888677077
FRA,994,0.0,0.0,France,405.7152776169599,270.7538818695114,270.7538818695114,354.8633326978644
GAB,987,0.0,0.0,Gabon,20.013452876023,0.0,0.0,16.11224782734276
GBR,991,0.0,0.0,United Kingdom,407.94086512663,260.94782731560827,260.94782731560827,315.45860383740444
GEO,991,1.0,0.4298688193743693,Georgia,17.309271925009003,29.277515486913316,20.883961558924515,18.655935629953074
GHA,987,1.0,1.0,Ghana,49.469238562719994,254.71864438601708,139.36330428476336,70.17669540557523
GIN,983,0.002034587995930824,0.0,Guinea,27.240035588157998,22.407010501135705,21.280030683031253,31.914684512272004
GNB,974,1.0,1.0,Guinea Bissau,3.137612120737399,12.307753845219164,9.638602408906575,1.9981803484753946
GNQ,986,0.9908722109533469,0.3154158215010142,Equatorial Guinea,12.714557782146999,13.048247283457922,8.66562987527358,7.668046330533808
GRC,989,0.032355915065722954,0.032355915065722954,Greece,71.93346957182301,49.34101288050373,49.34101288050373,52.01436724610573
GTM,986,0.9442190669371197,0.4949290060851927,Guatemala,41.614485020202004,67.87822840883393,59.456863748246164,53.43230790220294
GUY,993,0.0,0.0,Guyana,7.273784267789798,6.451751918879075,6.451751918879075,8.65175212990928
HND,988,0.2165991902834008,0.00708502024291498,Honduras,21.604987837324003,25.873818302725603,22.40923294595038,24.850654546302216
HRV,990,0.36464646464646466,0.36464646464646466,Croatia,24.329266268488006,20.70490758137187,20.70490758137187,19.815033979370913
HTI,995,1.0,0.6301507537688442,Haiti,14.774369041582002,22.791241874209593,16.68866891335566,12.901960598912297
HUN,995,0.0,0.0,Hungary,68.09821299335101,43.3477502402111,43.3477502402111,56.22391736551437
IND,984,0.06910569105691057,0.9857723577235772,India,3519.121452159698,4380.274078937697,5071.941756664223,4418.4990692397805
IRL,997,0.0,0.0,Ireland,59.462781113421,24.45056885675312,24.45056885675312,51.20084498653096
