iso_alpha_3,income_group,region,year,pop_total,renewable_energy_consumption_pct,forest_area_pct,gdp_2015_usd,imports_2015_usd,industry_value_added_2015_usd,manufacturing_value_added_2015_usd,exports_2015_usd,total_emissions,gdp_2015_usd_lag1,imports_2015_usd_lag1,exports_2015_usd_lag1,industry_value_added_2015_usd_lag1,manufacturing_value_added_2015_usd_lag1,pop_total_lag1
ABW,High income,Latin America & Caribbean,2001,91439.0,0.2,2.33333333333333,2850135060.01,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.34413526931,2735726915.78639,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,90588.0
ABW,High income,Latin America & Caribbean,2002,92074.0,0.2,2.33333333333333,2823202609.54275,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.36322198918,2850135060.01,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,91439.0
ABW,High income,Latin America & Caribbean,2003,93128.0,0.2,2.33333333333333,2854554404.37331,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.4122457782099999,2823202609.54275,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,92074.0
ABW,High income,Latin America & Caribbean,2004,95138.0,0.2,2.33333333333333,3062757840.26596,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.4301871439599999,2854554404.37331,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,93128.0
ABW,High income,Latin America & Caribbean,2005,97635.0,0.2,2.33333333333333,3051023261.17582,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.46264752161,3062757840.26596,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,95138.0
ABW,High income,Latin America & Caribbean,2006,99405.0,0.2,2.33333333333333,3085420847.19517,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.4605735205,3051023261.17582,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,97635.0
ABW,High income,Latin America & Caribbean,2007,100150.0,0.2,2.33333333333333,3180746293.72871,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.5008963345999999,3085420847.19517,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,99405.0
ABW,High income,Latin America & Caribbean,2008,100917.0,0.2,2.33333333333333,3239137008.32128,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.4930707833,3180746293.72871,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,100150.0
ABW,High income,Latin America & Caribbean,2009,101604.0,0.3,2.33333333333333,2860878965.88948,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.5269225956,3239137008.32128,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,100917.0
ABW,High income,Latin America & Caribbean,2010,101838.0,5.5,2.33333333333333,2782678075.47099,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.5075069607,2860878965.88948,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,101604.0
ABW,High income,Latin America & Caribbean,2011,102591.0,5.7,2.33333333333333,2876433099.90676,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.337124799,2782678075.47099,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,101838.0
ABW,High income,Latin America & Caribbean,2012,104110.0,6.9,2.33333333333333,2846495187.52904,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.4099861832,2876433099.90676,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,102591.0
ABW,High income,Latin America & Caribbean,2013,105675.0,6.9,2.33333333333333,3029567030.34403,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.4638481972,2846495187.52904,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,104110.0
ABW,High income,Latin America & Caribbean,2014,106807.0,6.9,2.33333333333333,2981500673.04632,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.4750805456,3029567030.34403,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,105675.0
ABW,High income,Latin America & Caribbean,2015,107906.0,6.7,2.33333333333333,2962907262.56983,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.4764611815,2981500673.04632,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,106807.0
ABW,High income,Latin America & Caribbean,2016,108727.0,7.0,2.33333333333333,3013858155.98809,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.4941140228,2962907262.56983,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,107906.0
ABW,High income,Latin America & Caribbean,2017,108735.0,6.8,2.33333333333333,3226290954.32065,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.4671885508,3013858155.98809,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,108727.0
ABW,High income,Latin America & Caribbean,2018,108908.0,8.6,2.33333333333333,3303627899.75438,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.5020768046,3226290954.32065,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,108735.0
ABW,High income,Latin America & Caribbean,2019,109203.0,8.3,2.33333333333333,3229876376.13191,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.5758223221000001,3303627899.75438,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,108908.0
ABW,High income,Latin America & Caribbean,2020,108587.0,9.1,2.33333333333333,2383266968.91162,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.4947307448999999,3229876376.13191,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,109203.0
ABW,High income,Latin America & Caribbean,2021,107700.0,8.8,2.33333333333333,2958411905.44105,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.4791917579,2383266968.91162,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,108587.0
ABW,High income,Latin America & Caribbean,2022,107310.0,8.8,2.33333333333333,3210407008.76028,2162351955.30726,369439664.804469,106228491.620112,2158564245.81006,0.4966827543,2958411905.44105,2162351955.30726,2158564245.81006,369439664.804469,106228491.620112,107700.0
AFG,Low income,South Asia,2001,20284307.0,45.6,1.85278199408184,5621147630.73068,15015387978.7312,3031619454.38842,1910022937.28512,18269753380.969,23.723115040000003,6206547590.07403,15015387978.7312,18269753380.969,1954583540.16967,1590785122.99556,20130327.0
AFG,Low income,South Asia,2002,21378117.0,37.8,1.85278199408184,7228795918.92525,15015387978.7312,1508858942.62797,1472778975.50187,18269753380.969,26.383508919000004,5621147630.73068,15015387978.7312,18269753380.969,3031619454.38842,1910022937.28512,20284307.0
AFG,Low income,South Asia,2003,22733049.0,36.7,1.85278199408184,7867263256.28817,15015387978.7312,1663814122.03971,1527240132.11648,18269753380.969,27.071537518000003,7228795918.92525,15015387978.7312,18269753380.969,1508858942.62797,1472778975.50187,21378117.0
AFG,Low income,South Asia,2004,23560654.0,44.2,1.85278199408184,7978515641.58304,15015387978.7312,1954583540.16967,1590785122.99556,18269753380.969,27.128798734000004,7867263256.28817,15015387978.7312,18269753380.969,1663814122.03971,1527240132.11648,22733049.0
AFG,Low income,South Asia,2005,24404567.0,33.9,1.85278199408184,8874480195.58321,15015387978.7312,2208517631.05664,1642955512.81051,18269753380.969,27.530895991000005,7978515641.58304,15015387978.7312,18269753380.969,1954583540.16967,1590785122.99556,23560654.0
AFG,Low income,South Asia,2006,25424094.0,31.9,1.85278199408184,9349921885.77888,15015387978.7312,2510367737.794,1695441503.25909,18269753380.969,27.800600075,8874480195.58321,15015387978.7312,18269753380.969,2208517631.05664,1642955512.81051,24404567.0
AFG,Low income,South Asia,2007,25909852.0,28.8,1.85278199408184,10642671963.1135,15015387978.7312,2701987275.817,1772366934.89129,18269753380.969,28.957237026000005,9349921885.77888,15015387978.7312,18269753380.969,2510367737.794,1695441503.25909,25424094.0
AFG,Low income,South Asia,2008,26482622.0,21.2,1.85278199408184,11060395115.6809,15015387978.7312,2857130464.60977,1813950836.74724,18269753380.969,32.429451288,10642671963.1135,15015387978.7312,18269753380.969,2701987275.817,1772366934.89129,25909852.0
AFG,Low income,South Asia,2009,27466101.0,16.5,1.85278199408184,13426272073.2398,15015387978.7312,3031619454.38842,1910022937.28512,18269753380.969,35.653076962,11060395115.6809,15015387978.7312,18269753380.969,2857130464.60977,1813950836.74724,26482622.0
AFG,Low income,South Asia,2010,28284089.0,15.2,1.85278199408184,15354612541.5059,15015387978.7312,3221720224.46291,1983375294.42468,18269753380.969,39.530591524,13426272073.2398,15015387978.7312,18269753380.969,3031619454.38842,1910022937.28512,27466101.0
AFG,Low income,South Asia,2011,29347708.0,12.6,1.85278199408184,15420077665.5323,15015387978.7312,3537695925.88461,2044015628.03695,18269753380.969,43.809838133,15354612541.5059,15015387978.7312,18269753380.969,3221720224.46291,1983375294.42468,28284089.0
AFG,Low income,South Asia,2012,30560034.0,15.4,1.85278199408184,17386490239.3536,15015387978.7312,3763898715.42685,2167390504.67868,18269753380.969,41.804114361,15420077665.5323,15015387978.7312,18269753380.969,3537695925.88461,2044015628.03695,29347708.0
AFG,Low income,South Asia,2013,31622704.0,16.9,1.85278199408184,18360263162.7578,15015387978.7312,3954389278.68295,2216934062.96784,18269753380.969,40.239393905,17386490239.3536,15015387978.7312,18269753380.969,3763898715.42685,2167390504.67868,30560034.0
AFG,Low income,South Asia,2014,32792523.0,19.1,1.85278199408184,18860496494.0404,15015387978.7312,4063759007.59233,2176220011.04629,18269753380.969,40.553719937,18360263162.7578,15015387978.7312,18269753380.969,3954389278.68295,2216934062.96784,31622704.0
AFG,Low income,South Asia,2015,33831764.0,17.7,1.85278199408184,19134221644.7325,15015387978.7312,4233263326.94392,2185129260.81956,18269753380.969,40.547613588,18860496494.0404,15015387978.7312,18269753380.969,4063759007.59233,2176220011.04629,32792523.0
AFG,Low income,South Asia,2016,34700612.0,20.2,1.85278199408184,19566715174.1633,15015387978.7312,4200840152.31937,2208902145.73684,18269753380.969,39.90620630400001,19134221644.7325,15015387978.7312,18269753380.969,4233263326.94392,2185129260.81956,33831764.0
AFG,Low income,South Asia,2017,35688935.0,19.5,1.85278199408184,20084646751.4954,15015387978.7312,4587602785.7513,2609220797.84738,18269753380.969,41.113738634,19566715174.1633,15015387978.7312,18269753380.969,4200840152.31937,2208902145.73684,34700612.0
AFG,Low income,South Asia,2018,36743039.0,18.3,1.85278199408184,20323499020.3639,15015387978.7312,5095663354.34646,3207281859.74646,18269753380.969,40.780451496,20084646751.4954,15015387978.7312,18269753380.969,4587602785.7513,2609220797.84738,35688935.0
AFG,Low income,South Asia,2019,37856121.0,18.9,1.85278199408184,21118473702.3471,15015387978.7312,5342745347.09699,3414139882.26713,18269753380.969,39.663299732000006,20323499020.3639,15015387978.7312,18269753380.969,5095663354.34646,3207281859.74646,36743039.0
AFG,Low income,South Asia,2020,39068979.0,18.2,1.85278199408184,20621957125.2077,15015387978.7312,5095362712.42438,3293381330.48417,18269753380.969,37.490895923,21118473702.3471,15015387978.7312,18269753380.969,5342745347.09699,3414139882.26713,37856121.0
AFG,Low income,South Asia,2021,40000412.0,20.0,1.85278199408184,16345202562.5485,15015387978.7312,4442710947.69659,2953982385.29566,18269753380.969,38.293651998,20621957125.2077,15015387978.7312,18269753380.969,5095362712.42438,3293381330.48417,39068979.0
AFG,Low income,South Asia,2022,40578842.0,20.0,1.85278199408184,15325233810.1388,15015387978.7312,4188355988.82779,2659104310.7849,18269753380.969,38.457457729000005,16345202562.5485,15015387978.7312,18269753380.969,4442710947.69659,2953982385.29566,40000412.0
AGO,Lower middle income,Africa Eastern and Southern,2001,16747208.0,72.8,61.8862188176787,32621161809.6533,22980686876.9866,16218402627.2204,2255448287.90804,16535679814.1084,109.36499359,31304495193.7788,22980686876.9866,16535679814.1084,16218402627.2204,2255448287.90804,16194869.0
AGO,Lower middle income,Africa Eastern and Southern,2002,17327699.0,70.8,61.4409946258121,37079068252.7358,22980686876.9866,16218402627.2204,2255448287.90804,16535679814.1084,108.114862143,32621161809.6533,22980686876.9866,16535679814.1084,16218402627.2204,2255448287.90804,16747208.0
AGO,Lower middle income,Africa Eastern and Southern,2003,17943712.0,65.6,60.9957704339456,38187732393.4926,25207515435.3666,16204350612.6322,2376152449.33731,16320715976.525,108.366594784,37079068252.7358,22980686876.9866,16535679814.1084,16218402627.2204,2255448287.90804,17327699.0
AGO,Lower middle income,Africa Eastern and Southern,2004,18600423.0,62.3,60.5505462420791,42369289092.8509,27004811284.6053,18602749163.7567,2770014021.51219,18457097698.701,114.489712287,38187732393.4926,25207515435.3666,16320715976.525,16204350612.6322,2376152449.33731,17943712.0
AGO,Lower middle income,Africa Eastern and Southern,2005,19291161.0,68.9,60.1053220502126,48737393239.5031,30231886231.88,22415555891.8967,2939685554.46782,22689310197.8748,113.59650486799998,42369289092.8509,27004811284.6053,18457097698.701,18602749163.7567,2770014021.51219,18600423.0
AGO,Lower middle income,Africa Eastern and Southern,2006,20015279.0,62.6,59.660097858346,54366562157.632,32151611006.9311,25372918799.4157,3132185860.58242,25931612626.1963,106.468039604,48737393239.5031,30231886231.88,22689310197.8748,22415555891.8967,2939685554.46782,19291161.0
AGO,Lower middle income,Africa Eastern and Southern,2007,20778561.0,58.9,59.2148736664795,61983317520.5949,34595133445.4348,30396477839.2924,3195348152.34524,30225887678.094,105.871055345,54366562157.632,32151611006.9311,25931612626.1963,25372918799.4157,3132185860.58242,20015279.0
AGO,Lower middle income,Africa Eastern and Southern,2008,21578655.0,55.4,58.769649474613,68906854084.0594,40881069191.7555,33304439198.2931,3384340361.24813,33435876949.7278,110.108178004,61983317520.5949,34595133445.4348,30225887678.094,30396477839.2924,3195348152.34524,20778561.0
AGO,Lower middle income,Africa Eastern and Southern,2009,22414773.0,53.0,58.3244252827465,69499453030.6657,40687115251.662,32005566073.1109,3614475505.813,32549652715.6246,111.407292344,68906854084.0594,40881069191.7555,33435876949.7278,33304439198.2931,3384340361.24813,21578655.0
AGO,Lower middle income,Africa Eastern and Southern,2010,23294825.0,53.1,57.8792010908799,72556300249.883,35911164794.2315,31976103891.5861,3959885969.02727,31775318555.2229,118.320754529,69499453030.6657,40687115251.662,32549652715.6246,32005566073.1109,3614475505.813,22414773.0
AGO,Lower middle income,Africa Eastern and Southern,2011,24218352.0,51.7,57.4339760968958,75075493556.7676,39843452352.4734,31286847747.0687,4319606313.02746,30147119032.3012,147.244070758,72556300249.883,35911164794.2315,31775318555.2229,31976103891.5861,3959885969.02727,23294825.0
AGO,Lower middle income,Africa Eastern and Southern,2012,25177394.0,49.0,56.9887511029117,81488522604.1031,39807809155.0577,34576343017.598,4732553419.19957,31714728373.8911,148.805187821,75075493556.7676,39843452352.4734,30147119032.3012,31286847747.0687,4319606313.02746,24218352.0
AGO,Lower middle income,Africa Eastern and Southern,2013,26165620.0,46.8,56.5435261089276,85525963563.9192,41550853629.9898,35602642243.6937,5098198133.2502,31342428937.0479,153.402874822,81488522604.1031,39807809155.0577,31714728373.8911,34576343017.598,4732553419.19957,25177394.0
AGO,Lower middle income,Africa Eastern and Southern,2014,27160769.0,47.5,56.0983011149435,89650503847.7041,39407460214.1837,35044569491.0004,4592590176.75791,31563277824.1002,155.61912418,85525963563.9192,41550853629.9898,31342428937.0479,35602642243.6937,5098198133.2502,26165620.0
AGO,Lower middle income,Africa Eastern and Southern,2015,28157798.0,47.1,55.6530761209593,90496420506.5957,29985009888.782,37947947442.2544,5144852547.39742,26926846081.4949,160.47104597700002,89650503847.7041,39407460214.1837,31563277824.1002,35044569491.0004,4592590176.75791,27160769.0
AGO,Lower middle income,Africa Eastern and Southern,2016,29183070.0,48.1,55.2078447100345,88161567931.4379,22567047950.9005,37708748567.1028,5743584195.62007,21973511482.0448,157.527001418,90496420506.5957,29985009888.782,26926846081.4949,37947947442.2544,5144852547.39742,28157798.0
AGO,Lower middle income,Africa Eastern and Southern,2017,30234839.0,52.5,54.7626293414615,88031782694.3787,25102027086.5452,36506842679.9836,5811344178.07198,27366619110.9147,152.294729294,88161567931.4379,22567047950.9005,21973511482.0448,37708748567.1028,5743584195.62007,29183070.0
AGO,Lower middle income,Africa Eastern and Southern,2018,31297155.0,52.5,54.3174059517125,86872966032.8735,21091862865.826,34238691398.0855,5844576191.32367,25282932349.4435,148.625338675,88031782694.3787,25102027086.5452,27366619110.9147,36506842679.9836,5811344178.07198,30234839.0
AGO,Lower middle income,Africa Eastern and Southern,2019,32375632.0,51.0,53.8721745407877,86262880684.9456,15808662004.1904,33047869594.7685,5548913098.49387,20879866285.4189,147.84500072,86872966032.8735,21091862865.826,25282932349.4435,34238691398.0855,5844576191.32367,31297155.0
AGO,Lower middle income,Africa Eastern and Southern,2020,33451132.0,60.1,53.4269511510388,81399194250.7301,12379044249.2231,29590548255.3749,5700632512.75437,19346951685.0673,142.092103239,86262880684.9456,15808662004.1904,20879866285.4189,33047869594.7685,5548913098.49387,32375632.0
AGO,Lower middle income,Africa Eastern and Southern,2021,34532429.0,52.9,52.9817223871019,82375341952.5616,11906607758.7255,27123283361.3934,5747268413.24518,17691149555.1948,140.023488185,81399194250.7301,12379044249.2231,19346951685.0673,29590548255.3749,5700632512.75437,33451132.0
AGO,Lower middle income,Africa Eastern and Southern,2022,35635029.0,49.0,52.5364972326943,84883445838.1604,15015387978.7312,27602585225.1989,5889101534.98401,18269753380.969,136.889647596,82375341952.5616,11906607758.7255,17691149555.1948,27123283361.3934,5747268413.24518,34532429.0
ALB,Upper middle income,Europe & Central Asia,2001,3060173.0,39.0,28.1232481751825,6559562958.94637,2651108405.74162,1441045533.42996,263819522.020932,990003120.246198,8.8137420857,6057218861.96683,2300872732.5777,857470960.578988,1198438509.10293,249456822.110211,3089027.0
ALB,Upper middle income,Europe & Central Asia,2002,3051010.0,35.8,28.1698540145985,6857139117.39279,2911351291.65972,1538236977.3832,274842462.965643,1025171682.17164,9.4424183077,6559562958.94637,2651108405.74162,990003120.246198,1441045533.42996,263819522.020932,3060173.0
ALB,Upper middle income,Europe & Central Asia,2003,3039616.0,33.7,28.2164598540146,7236245479.6585,3060633997.06152,1733811154.15438,327893501.316992,1145867719.36405,9.634894194,6857139117.39279,2911351291.65972,1025171682.17164,1538236977.3832,274842462.965643,3051010.0
ALB,Upper middle income,Europe & Central Asia,2004,3026939.0,35.8,28.2630656934307,7635300387.08491,3312102458.15055,1858683332.18429,347636793.932453,1357668322.67895,9.8460090084,7236245479.6585,3060633997.06152,1145867719.36405,1733811154.15438,327893501.316992,3039616.0
ALB,Upper middle income,Europe & Central Asia,2005,3011487.0,36.8,28.3096715328467,8057259479.00459,3848504250.02573,1970277679.39703,395908400.795903,1687131748.3963,9.4395856329,7635300387.08491,3312102458.15055,1357668322.67895,1858683332.18429,347636793.932453,3026939.0
ALB,Upper middle income,Europe & Central Asia,2006,2992547.0,31.6,28.3562773722628,8532852033.68952,4183559918.98965,2151600625.90409,447489622.116702,1972719760.36943,9.4849355109,8057259479.00459,3848504250.02573,1687131748.3963,1970277679.39703,395908400.795903,3011487.0
ALB,Upper middle income,Europe & Central Asia,2007,2970017.0,32.0,28.4028832116788,9043394715.19952,4994571426.8066,2250202990.46144,504117073.385556,2349749924.6786,9.4411644733,8532852033.68952,4183559918.98965,1972719760.36943,2151600625.90409,447489622.116702,2992547.0
ALB,Upper middle income,Europe & Central Asia,2008,2947314.0,35.8,28.4494890510949,9721653065.53613,5175494086.81254,2406505407.4845,478764346.947232,2241060667.52557,9.225000883,9043394715.19952,4994571426.8066,2349749924.6786,2250202990.46144,504117073.385556,2970017.0
ALB,Upper middle income,Europe & Central Asia,2009,2927519.0,37.1,28.4960948905109,10047745438.9452,5116480732.83433,2451315019.80135,492619349.313564,2346649045.87634,9.20263649539,9721653065.53613,5175494086.81254,2241060667.52557,2406505407.4845,478764346.947232,2947314.0
ALB,Upper middle income,Europe & Central Asia,2010,2913021.0,37.0,28.542700729927,10420209148.0929,5087165878.09679,2534655763.31394,549647100.334751,2797055000.2687,9.61132431345,10047745438.9452,5116480732.83433,2346649045.87634,2451315019.80135,492619349.313564,2927519.0
ALB,Upper middle income,Europe & Central Asia,2011,2905195.0,35.8,28.5946532846715,10685445792.0183,5401871760.18512,2592049888.69306,607200365.445926,2983733112.06629,12.8129598385,10420209148.0929,5087165878.09679,2797055000.2687,2534655763.31394,549647100.334751,2913021.0
ALB,Upper middle income,Europe & Central Asia,2012,2900401.0,39.9,28.6466058394161,10836884503.1437,5040262503.6178,2432880862.22406,512129476.793516,2992493064.64329,13.523131108,10685445792.0183,5401871760.18512,2983733112.06629,2592049888.69306,607200365.445926,2905195.0
ALB,Upper middle income,Europe & Central Asia,2013,2895092.0,41.1,28.6985583941606,10945471986.7318,5007821893.73743,2498987210.03679,562549690.906397,3040043644.86961,9.7843908498,10836884503.1437,5040262503.6178,2992493064.64329,2432880862.22406,512129476.793516,2900401.0
ALB,Upper middle income,Europe & Central Asia,2014,2889104.0,38.6,28.7505109489051,11139693788.8124,5221094595.74028,2416056858.29823,615279974.509892,3075089307.41389,10.175930071,10945471986.7318,5007821893.73743,3040043644.86961,2498987210.03679,562549690.906397,2895092.0
ALB,Upper middle income,Europe & Central Asia,2015,2880703.0,38.5,28.8024635036496,11386853113.0189,5070977347.41792,2478198387.13313,645807585.255282,3104897778.14706,10.115223849,11139693788.8124,5221094595.74028,3075089307.41389,2416056858.29823,615279974.509892,2889104.0
ALB,Upper middle income,Europe & Central Asia,2016,2876101.0,39.4,28.8021897810219,11764325094.2129,5421895138.81671,2525196812.97225,675133967.379926,3457011726.7441,9.730925372,11386853113.0189,5070977347.41792,3104897778.14706,2478198387.13313,645807585.255282,2880703.0
ALB,Upper middle income,Europe & Central Asia,2017,2873457.0,36.9,28.7920620437956,12211675169.6845,5874938591.80219,2570520488.0718,759075798.967829,3914839603.7966,10.551144102,11764325094.2129,5421895138.81671,3457011726.7441,2525196812.97225,675133967.379926,2876101.0
ALB,Upper middle income,Europe & Central Asia,2018,2866376.0,37.8,28.7919708029197,12702504600.374,6015758750.58265,2822281487.5765,806582436.164835,4072441573.56462,10.499227486,12211675169.6845,5874938591.80219,3914839603.7966,2570520488.0718,759075798.967829,2873457.0
ALB,Upper middle income,Europe & Central Asia,2019,2854191.0,40.1,28.7919708029197,12964502337.0284,6168322547.82489,2830991899.5931,866143583.914204,4173441190.84708,10.014282702,12702504600.374,6015758750.58265,4072441573.56462,2822281487.5765,806582436.164835,2866376.0
ALB,Upper middle income,Europe & Central Asia,2020,2837849.0,44.4,28.7919708029197,12534895529.6924,4947615621.72583,2752175198.54795,835151221.621168,3016331958.66126,9.132821078,12964502337.0284,6168322547.82489,4173441190.84708,2830991899.5931,866143583.914204,2854191.0
ALB,Upper middle income,Europe & Central Asia,2021,2811666.0,41.9,28.7919708029197,13659219676.8332,6553552579.49444,2995805479.21135,919146944.264789,4587761554.61007,9.167749916,12534895529.6924,4947615621.72583,3016331958.66126,2752175198.54795,835151221.621168,2837849.0
ALB,Upper middle income,Europe & Central Asia,2022,2777689.0,41.9,28.7919708029197,14318507636.8055,7308340908.22912,3261595386.64026,975973475.787053,5369630266.2356,9.252881797,13659219676.8332,6553552579.49444,4587761554.61007,2995805479.21135,919146944.264789,2811666.0
ARE,High income,Middle East & North Africa,2001,3723590.0,0.1,4.36802309208674,203214232274.451,73526222840.4792,101439757908.603,20373999396.5579,95458588002.8538,131.9340476469,200410321454.247,233715307820.472,219469864830.973,126173816925.269,26038932303.3259,3493575.0
ARE,High income,Middle East & North Africa,2002,3956826.0,0.1,4.37910447761194,208159362850.444,83039290522.8938,97688340266.6894,20964192973.7678,98465923699.7303,132.9853103306,203214232274.451,73526222840.4792,95458588002.8538,101439757908.603,20373999396.5579,3723590.0
ARE,High income,Middle East & North Africa,2003,4192457.0,0.1,4.39018586313714,226478512535.33,96316209449.6483,104615946755.862,21863056841.348,121024659939.85,140.6817308866,208159362850.444,83039290522.8938,98465923699.7303,97688340266.6894,20964192973.7678,3956826.0
ARE,High income,Middle East & North Africa,2004,4428967.0,0.1,4.40126724866235,248144435934.961,124958664927.738,114407782081.285,23593871986.7587,150729417909.517,147.191215465,226478512535.33,96316209449.6483,121024659939.85,104615946755.862,21863056841.348,4192457.0
ARE,High income,Middle East & North Africa,2005,4664790.0,0.1,4.41234863418755,260192198668.463,143620797949.242,118787788584.545,25144556959.1696,168036554598.736,156.3960697727,248144435934.961,124958664927.738,150729417909.517,114407782081.285,23593871986.7587,4428967.0
ARE,High income,Middle East & North Africa,2006,5009100.0,0.1,4.42343001971276,285788137266.095,169753021662.852,135203445406.84,26970193681.3668,187413260848.773,164.0252412159,260192198668.463,143620797949.242,168036554598.736,118787788584.545,25144556959.1696,4664790.0
ARE,High income,Middle East & North Africa,2007,5624635.0,0.1,4.43451140523796,294888746625.5,228250774853.911,131577246456.874,27475308792.568,203965722615.389,175.16126899,285788137266.095,169753021662.852,187413260848.773,135203445406.84,26970193681.3668,5009100.0
ARE,High income,Middle East & North Africa,2008,6302664.0,0.1,4.44559279076317,304301112606.226,277092127507.197,134963068667.994,30296386625.7429,229329318298.482,203.3328403988,294888746625.5,228250774853.911,203965722615.389,131577246456.874,27475308792.568,5624635.0
ARE,High income,Middle East & North Africa,2009,6707058.0,0.1,4.45667417628837,288346842919.734,233715307820.472,126173816925.269,26038932303.3259,219469864830.973,204.8455413932,304301112606.226,277092127507.197,229329318298.482,134963068667.994,30296386625.7429,6302664.0
ARE,High income,Middle East & North Africa,2010,6869838.0,0.1,4.46775556181357,292968610431.171,186076368611.755,129286204240.959,26661662419.7811,233208262081.384,214.3484488942,288346842919.734,233715307820.472,219469864830.973,126173816925.269,26038932303.3259,6707058.0
ARE,High income,Middle East & North Africa,2011,7104538.0,0.1,4.46775556181357,311179896130.516,221444899890.707,139344450868.927,28486570898.0238,270676024386.895,222.7822957934,292968610431.171,186076368611.755,233208262081.384,129286204240.959,26661662419.7811,6869838.0
ARE,High income,Middle East & North Africa,2012,7391448.0,0.1,4.46775556181357,316857313553.72,240409998349.071,142626896557.656,26781231267.894,313077885812.832,234.1728747655,311179896130.516,221444899890.707,270676024386.895,139344450868.927,28486570898.0238,7104538.0
ARE,High income,Middle East & North Africa,2013,7693031.0,0.1,4.46775556181357,332876224059.313,259705697205.225,146930249031.696,28383991732.7107,335184283876.088,246.49021287820003,316857313553.72,240409998349.071,313077885812.832,142626896557.656,26781231267.894,7391448.0
ARE,High income,Middle East & North Africa,2014,8059440.0,0.1,4.46775556181357,346742821770.78,284757772471.512,148626174166.573,28986158149.8442,349017260595.403,250.3614561303,332876224059.313,259705697205.225,335184283876.088,146930249031.696,28383991732.7107,7693031.0
ARE,High income,Middle East & North Africa,2015,8505237.0,0.1,4.46775556181357,370275469560.166,268999319264.806,160530133990.606,33976082195.4717,358529611980.939,264.2971868424,346742821770.78,284757772471.512,349017260595.403,148626174166.573,28986158149.8442,8059440.0
ARE,High income,Middle East & North Africa,2016,8935095.0,0.1,4.46775556181357,390868305567.669,272520520355.9,168593511814.692,38033340523.9177,377223222864.241,272.7188525311,370275469560.166,268999319264.806,358529611980.939,160530133990.606,33976082195.4717,8505237.0
ARE,High income,Middle East & North Africa,2017,9223225.0,0.2,4.46775556181357,393741456191.578,281766391706.894,163704400469.765,39373446311.2079,376019440272.918,262.55339728,390868305567.669,272520520355.9,377223222864.241,168593511814.692,38033340523.9177,8935095.0
ARE,High income,Middle East & North Africa,2018,9346701.0,0.3,4.46775556181357,398914879841.349,284570991827.68,169080476589.022,39693071264.5811,382343002849.475,245.0331159886,393741456191.578,281766391706.894,376019440272.918,163704400469.765,39373446311.2079,9223225.0
ARE,High income,Middle East & North Africa,2019,9445785.0,0.7,4.46775556181357,403336245487.99,300749540325.231,167657431628.616,41270075591.974,385217109748.453,260.261775905,398914879841.349,284570991827.68,382343002849.475,169080476589.022,39693071264.5811,9346701.0
