iso_alpha_3,year,policy_stock
BRA,2008,0
BRA,2009,1
BRA,2010,2
BRA,2011,2
BRA,2012,2
BRA,2013,3
BRA,2014,3
BRA,2015,3
BRA,2016,4
BRA,2017,5
BRA,2018,6
BRA,2019,6
BRA,2020,6
BRA,2021,8
BRA,2022,11
IND,2002,0
IND,2003,0
IND,2004,0
IND,2005,0
IND,2006,2
IND,2007,4
IND,2008,6
IND,2009,7
IND,2010,9
IND,2011,14
IND,2012,15
IND,2013,16
IND,2014,21
IND,2015,28
IND,2016,31
IND,2017,35
IND,2018,36
IND,2019,37
IND,2020,39
IND,2021,41
IND,2022,45
KOR,2002,0
KOR,2003,0
KOR,2004,1
KOR,2005,1
KOR,2006,2
KOR,2007,3
KOR,2008,3
KOR,2009,3
KOR,2010,5
KOR,2011,7
KOR,2012,10
KOR,2013,11
KOR,2014,13
KOR,2015,18
KOR,2016,21
KOR,2017,21
KOR,2018,22
KOR,2019,23
KOR,2020,25
KOR,2021,28
KOR,2022,31
ESP,2002,0
ESP,2003,0
ESP,2004,0
ESP,2005,1
ESP,2006,1
ESP,2007,4
ESP,2008,5
ESP,2009,6
ESP,2010,7
ESP,2011,10
ESP,2012,13
ESP,2013,15
ESP,2014,17
ESP,2015,22
ESP,2016,23
ESP,2017,24
ESP,2018,25
ESP,2019,26
ESP,2020,31
ESP,2021,38
ESP,2022,39
HUN,2002,0
HUN,2003,2
HUN,2004,2
HUN,2005,3
HUN,2006,3
HUN,2007,3
HUN,2008,4
HUN,2009,4
HUN,2010,5
HUN,2011,6
HUN,2012,6
HUN,2013,7
HUN,2014,7
HUN,2015,7
HUN,2016,7
HUN,2017,8
HUN,2018,8
HUN,2019,8
HUN,2020,10
HUN,2021,11
HUN,2022,12
POL,2002,0
POL,2003,0
POL,2004,0
POL,2005,1
POL,2006,2
POL,2007,2
POL,2008,2
POL,2009,4
POL,2010,5
POL,2011,6
POL,2012,6
POL,2013,7
POL,2014,7
POL,2015,10
POL,2016,10
POL,2017,10
POL,2018,11
POL,2019,12
POL,2020,14
POL,2021,18
POL,2022,24
GBR,2002,2
GBR,2003,3
GBR,2004,4
GBR,2005,4
GBR,2006,4
GBR,2007,5
GBR,2008,6
GBR,2009,8
GBR,2010,12
GBR,2011,12
GBR,2012,14
GBR,2013,17
GBR,2014,17
GBR,2015,18
GBR,2016,18
GBR,2017,20
GBR,2018,23
GBR,2019,26
GBR,2020,32
GBR,2021,43
GBR,2022,48
JPN,2002,1
JPN,2003,1
JPN,2004,1
JPN,2005,1
JPN,2006,4
JPN,2007,4
JPN,2008,7
JPN,2009,7
JPN,2010,8
JPN,2011,8
JPN,2012,9
JPN,2013,10
JPN,2014,11
JPN,2015,11
JPN,2016,12
JPN,2017,13
JPN,2018,16
JPN,2019,18
JPN,2020,18
JPN,2021,20
JPN,2022,21
CHN,2002,0
CHN,2003,0
CHN,2004,0
CHN,2005,0
CHN,2006,5
CHN,2007,5
CHN,2008,8
CHN,2009,10
CHN,2010,10
CHN,2011,11
CHN,2012,12
CHN,2013,14
CHN,2014,14
CHN,2015,18
CHN,2016,22
CHN,2017,26
CHN,2018,27
CHN,2019,28
CHN,2020,32
CHN,2021,42
CHN,2022,44
CAN,2002,0
CAN,2003,1
CAN,2004,1
CAN,2005,2
CAN,2006,4
CAN,2007,8
CAN,2008,9
CAN,2009,9
CAN,2010,12
CAN,2011,14
CAN,2012,16
CAN,2013,19
CAN,2014,19
CAN,2015,23
CAN,2016,28
CAN,2017,33
CAN,2018,38
CAN,2019,41
CAN,2020,51
CAN,2021,58
CAN,2022,65
EUR,2002,1
EUR,2003,5
EUR,2004,7
EUR,2005,10
EUR,2006,13
EUR,2007,17
EUR,2008,23
EUR,2009,25
EUR,2010,26
EUR,2011,27
EUR,2012,30
EUR,2013,33
EUR,2014,38
EUR,2015,40
EUR,2016,44
EUR,2017,45
EUR,2018,47
EUR,2019,50
EUR,2020,59
EUR,2021,77
EUR,2022,79
VEN,2002,0
VEN,2003,1
VEN,2004,1
VEN,2005,1
VEN,2006,1
VEN,2007,1
VEN,2008,1
VEN,2009,2
VEN,2010,2
VEN,2011,2
VEN,2012,2
VEN,2013,2
VEN,2014,2
VEN,2015,2
VEN,2016,2
VEN,2017,2
VEN,2018,2
VEN,2019,2
VEN,2020,2
VEN,2021,2
VEN,2022,2
NGA,2002,0
NGA,2003,0
NGA,2004,0
NGA,2005,1
NGA,2006,2
NGA,2007,2
NGA,2008,2
NGA,2009,2
NGA,2010,2
NGA,2011,3
NGA,2012,3
NGA,2013,3
NGA,2014,3
NGA,2015,3
NGA,2016,5
NGA,2017,6
NGA,2018,6
NGA,2019,7
NGA,2020,7
NGA,2021,8
NGA,2022,9
AZE,2002,0
AZE,2003,0
AZE,2004,0
AZE,2005,0
AZE,2006,1
AZE,2007,1
AZE,2008,1
AZE,2009,1
AZE,2010,1
AZE,2011,2
AZE,2012,2
AZE,2013,2
AZE,2014,2
AZE,2015,2
AZE,2016,2
AZE,2017,2
AZE,2018,2
AZE,2019,2
AZE,2020,2
AZE,2021,3
AZE,2022,3
SEN,2002,0
SEN,2003,0
SEN,2004,1
SEN,2005,1
SEN,2006,1
SEN,2007,1
SEN,2008,1
SEN,2009,1
SEN,2010,1
SEN,2011,1
SEN,2012,1
SEN,2013,1
SEN,2014,1
SEN,2015,1
SEN,2016,1
SEN,2017,1
SEN,2018,1
SEN,2019,1
SEN,2020,2
SEN,2021,2
SEN,2022,2
ROU,2002,0
ROU,2003,0
ROU,2004,0
ROU,2005,1
ROU,2006,1
ROU,2007,1
ROU,2008,2
ROU,2009,2
ROU,2010,3
ROU,2011,4
ROU,2012,4
ROU,2013,4
ROU,2014,4
ROU,2015,4
ROU,2016,4
ROU,2017,4
ROU,2018,4
ROU,2019,4
ROU,2020,5
ROU,2021,7
ROU,2022,8
VNM,2002,0
VNM,2003,0
VNM,2004,0
VNM,2005,0
VNM,2006,0
VNM,2007,1
VNM,2008,1
VNM,2009,1
VNM,2010,2
VNM,2011,5
VNM,2012,5
VNM,2013,6
VNM,2014,7
VNM,2015,7
VNM,2016,9
VNM,2017,9
VNM,2018,9
VNM,2019,9
VNM,2020,12
VNM,2021,12
VNM,2022,14
GAB,2002,0
GAB,2003,0
GAB,2004,0
GAB,2005,0
GAB,2006,0
GAB,2007,0
GAB,2008,0
GAB,2009,0
GAB,2010,0
GAB,2011,0
GAB,2012,0
GAB,2013,0
GAB,2014,0
GAB,2015,0
GAB,2016,0
GAB,2017,0
GAB,2018,0
GAB,2019,1
GAB,2020,1
GAB,2021,1
GAB,2022,1
COG,2002,0
COG,2003,0
COG,2004,0
COG,2005,0
COG,2006,0
COG,2007,0
COG,2008,0
COG,2009,0
COG,2010,0
COG,2011,1
COG,2012,1
COG,2013,1
COG,2014,1
COG,2015,1
COG,2016,1
COG,2017,1
COG,2018,1
COG,2019,1
COG,2020,1
COG,2021,1
COG,2022,1
DNK,2002,0
DNK,2003,0
DNK,2004,0
DNK,2005,1
DNK,2006,1
DNK,2007,1
DNK,2008,2
DNK,2009,2
DNK,2010,2
DNK,2011,3
DNK,2012,3
DNK,2013,4
DNK,2014,4
DNK,2015,4
DNK,2016,4
DNK,2017,4
DNK,2018,5
DNK,2019,5
DNK,2020,9
DNK,2021,15
DNK,2022,15
KWT,2002,0
KWT,2003,0
KWT,2004,0
KWT,2005,0
KWT,2006,0
KWT,2007,0
KWT,2008,0
KWT,2009,0
KWT,2010,0
KWT,2011,0
KWT,2012,0
KWT,2013,0
KWT,2014,0
KWT,2015,0
KWT,2016,0
KWT,2017,0
KWT,2018,0
KWT,2019,0
KWT,2020,1
KWT,2021,1
KWT,2022,1
QAT,2002,0
QAT,2003,0
QAT,2004,0
QAT,2005,1
QAT,2006,1
QAT,2007,1
QAT,2008,1
QAT,2009,1
QAT,2010,1
QAT,2011,1
QAT,2012,1
QAT,2013,2
QAT,2014,2
QAT,2015,2
QAT,2016,2
QAT,2017,2
QAT,2018,2
QAT,2019,2
QAT,2020,2
QAT,2021,4
QAT,2022,4
ECU,2002,0
ECU,2003,0
ECU,2004,0
ECU,2005,0
ECU,2006,0
ECU,2007,0
ECU,2008,0
ECU,2009,0
ECU,2010,0
ECU,2011,0
ECU,2012,0
ECU,2013,1
ECU,2014,1
ECU,2015,1
ECU,2016,2
ECU,2017,3
ECU,2018,3
ECU,2019,3
ECU,2020,3
ECU,2021,4
ECU,2022,4
CHE,2002,1
CHE,2003,1
CHE,2004,1
CHE,2005,1
CHE,2006,1
CHE,2007,2
CHE,2008,7
CHE,2009,7
CHE,2010,9
CHE,2011,9
CHE,2012,9
CHE,2013,9
CHE,2014,10
CHE,2015,10
CHE,2016,10
CHE,2017,10
CHE,2018,12
CHE,2019,12
CHE,2020,12
CHE,2021,13
CHE,2022,13
PRT,2002,1
PRT,2003,2
PRT,2004,3
PRT,2005,4
PRT,2006,5
PRT,2007,6
PRT,2008,8
PRT,2009,9
PRT,2010,12
PRT,2011,12
PRT,2012,13
PRT,2013,14
PRT,2014,14
PRT,2015,16
PRT,2016,16
PRT,2017,16
PRT,2018,16
PRT,2019,17
PRT,2020,21
PRT,2021,25
PRT,2022,27
SVK,2002,0
SVK,2003,0
SVK,2004,0
SVK,2005,1
SVK,2006,1
SVK,2007,2
SVK,2008,2
SVK,2009,3
SVK,2010,4
SVK,2011,7
SVK,2012,7
SVK,2013,7
SVK,2014,11
SVK,2015,11
SVK,2016,11
SVK,2017,11
SVK,2018,11
SVK,2019,12
SVK,2020,14
SVK,2021,17
SVK,2022,17
AUT,2002,0
AUT,2003,0
AUT,2004,2
AUT,2005,4
AUT,2006,4
AUT,2007,4
AUT,2008,5
AUT,2009,5
AUT,2010,6
AUT,2011,8
AUT,2012,11
AUT,2013,11
AUT,2014,12
AUT,2015,12
