Country,ISO,Unconditional,Conditional,2020,Unconditional_b20,Conditional_b20
Afghanistan,AFG,51.7,45.5,34.3095165,0.50687055,0.32616267
Angola,AGO,27.6,-1.4,133.3095382,-0.792963051,-1.010501874
Albania,ALB,12,12,8.351837841,0.436809506,0.436809506
Andorra,AND,0.3,0.3,0.50974524,-0.411470718,-0.411470718
United Arab Emirates,ARE,185.3,185.3,248.7281723,-0.255010004,-0.255010004
Argentina,ARG,349,349,390.8392747,-0.107049822,-0.107049822
Armenia,ARM,10.6,15.1,10.08743341,0.050812389,0.496911988
Antigua and Barbuda,ATG,1.4,1.4,1.344592634,0.041207548,0.041207548
Australia,AUS,354,354,581.5382737,-0.391269645,-0.391269645
Azerbaijan,AZE,51.5,54.2,52.10250022,-0.011563749,0.040257181
Burundi,BDI,7.4,6.7,7.191219492,0.029032699,-0.068308232
Benin,BEN,35.2,35.2,27.46938372,0.281426637,0.281426637
Burkina Faso,BFA,88,77.5,53.41721442,0.647409004,0.450843157
Bangladesh,BGD,381.8,319.9,235.1039437,0.62396255,0.360674751
Bahrain,BHR,35.5,35.5,53.78997466,-0.340025716,-0.340025716
The Bahamas,BHS,6.5,4.4,2.470731379,1.630799955,0.7808492
Bosnia and Herzegovina,BIH,22.7,21.5,24.34292641,-0.067490916,-0.116786551
Belarus,BLR,76.2,70.3,86.48068735,-0.118878419,-0.187101743
Belize,BLZ,7,5.9,6.870022685,0.018919488,-0.141196431
Bolivia,BOL,87.3,87.3,131.6310958,-0.336782852,-0.336782852
